{'country': 'World', 'cases': '204126997', 'todayCases': '28433', 'deaths': '4316005', 'todayDeaths': '517', 'recovered': '183318013', 'active': '16492979', 'critical': '99260', 'casesPerOneMillion': '26188', 'deathsPerOneMillion': '553', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'USA', 'cases': '36780480', 'todayCases': '0', 'deaths': '633799', 'todayDeaths': '0', 'recovered': '29923320', 'active': '6223361', 'critical': '16217', 'casesPerOneMillion': '110403', 'deathsPerOneMillion': '1902', 'totalTests': '546622139', 'testsPerOneMillion': '1640788'}
{'country': 'India', 'cases': '31997017', 'todayCases': '0', 'deaths': '428715', 'todayDeaths': '0', 'recovered': '31173383', 'active': '394919', 'critical': '8944', 'casesPerOneMillion': '22937', 'deathsPerOneMillion': '307', 'totalTests': '481767232', 'testsPerOneMillion': '345359'}
{'country': 'Brazil', 'cases': '20178143', 'todayCases': '0', 'deaths': '563707', 'todayDeaths': '0', 'recovered': '18939051', 'active': '675385', 'critical': '8318', 'casesPerOneMillion': '94190', 'deathsPerOneMillion': '2631', 'totalTests': '55034721', 'testsPerOneMillion': '256898'}
{'country': 'Russia', 'cases': '6469910', 'todayCases': '0', 'deaths': '165650', 'todayDeaths': '0', 'recovered': '5769981', 'active': '534279', 'critical': '2300', 'casesPerOneMillion': '44313', 'deathsPerOneMillion': '1135', 'totalTests': '169400000', 'testsPerOneMillion': '1160245'}
{'country': 'France', 'cases': '6310933', 'todayCases': '0', 'deaths': '112288', 'todayDeaths': '0', 'recovered': '5777774', 'active': '420871', 'critical': '1667', 'casesPerOneMillion': '96449', 'deathsPerOneMillion': '1716', 'totalTests': '110018641', 'testsPerOneMillion': '1681391'}
{'country': 'UK', 'cases': '6094243', 'todayCases': '0', 'deaths': '130357', 'todayDeaths': '0', 'recovered': '4667785', 'active': '1296101', 'critical': '870', 'casesPerOneMillion': '89254', 'deathsPerOneMillion': '1909', 'totalTests': '252045149', 'testsPerOneMillion': '3691355'}
{'country': 'Turkey', 'cases': '5942271', 'todayCases': '0', 'deaths': '52313', 'todayDeaths': '0', 'recovered': '5511720', 'active': '378238', 'critical': '543', 'casesPerOneMillion': '69630', 'deathsPerOneMillion': '613', 'totalTests': '70128071', 'testsPerOneMillion': '821746'}
{'country': 'Argentina', 'cases': '5029075', 'todayCases': '0', 'deaths': '107961', 'todayDeaths': '0', 'recovered': '4681661', 'active': '239453', 'critical': '3613', 'casesPerOneMillion': '110158', 'deathsPerOneMillion': '2365', 'totalTests': '20199694', 'testsPerOneMillion': '442457'}
{'country': 'Colombia', 'cases': '4843007', 'todayCases': '0', 'deaths': '122601', 'todayDeaths': '0', 'recovered': '4656709', 'active': '63697', 'critical': '8155', 'casesPerOneMillion': '94073', 'deathsPerOneMillion': '2381', 'totalTests': '23060033', 'testsPerOneMillion': '447931'}
{'country': 'Spain', 'cases': '4627770', 'todayCases': '0', 'deaths': '82125', 'todayDeaths': '0', 'recovered': '3833188', 'active': '712457', 'critical': '2031', 'casesPerOneMillion': '98937', 'deathsPerOneMillion': '1756', 'totalTests': '58466967', 'testsPerOneMillion': '1249967'}
{'country': 'Italy', 'cases': '4400617', 'todayCases': '0', 'deaths': '128242', 'todayDeaths': '0', 'recovered': '4157520', 'active': '114855', 'critical': '323', 'casesPerOneMillion': '72902', 'deathsPerOneMillion': '2124', 'totalTests': '79277767', 'testsPerOneMillion': '1313339'}
{'country': 'Iran', 'cases': '4199537', 'todayCases': '0', 'deaths': '94603', 'todayDeaths': '0', 'recovered': '3565575', 'active': '539359', 'critical': '6561', 'casesPerOneMillion': '49303', 'deathsPerOneMillion': '1111', 'totalTests': '26586805', 'testsPerOneMillion': '312130'}
{'country': 'Germany', 'cases': '3800048', 'todayCases': '0', 'deaths': '92291', 'todayDeaths': '0', 'recovered': '3667400', 'active': '40357', 'critical': '455', 'casesPerOneMillion': '45196', 'deathsPerOneMillion': '1098', 'totalTests': '67658074', 'testsPerOneMillion': '804688'}
{'country': 'Indonesia', 'cases': '3686740', 'todayCases': '0', 'deaths': '108571', 'todayDeaths': '0', 'recovered': '3129661', 'active': '448508', 'critical': '0', 'casesPerOneMillion': '13323', 'deathsPerOneMillion': '392', 'totalTests': '28155396', 'testsPerOneMillion': '101749'}
{'country': 'Mexico', 'cases': '2978330', 'todayCases': '6513', 'deaths': '244690', 'todayDeaths': '270', 'recovered': '2343552', 'active': '390088', 'critical': '4798', 'casesPerOneMillion': '22835', 'deathsPerOneMillion': '1876', 'totalTests': '8791128', 'testsPerOneMillion': '67402'}
{'country': 'Poland', 'cases': '2884162', 'todayCases': '0', 'deaths': '75285', 'todayDeaths': '0', 'recovered': '2654624', 'active': '154253', 'critical': '50', 'casesPerOneMillion': '76299', 'deathsPerOneMillion': '1992', 'totalTests': '18906867', 'testsPerOneMillion': '500171'}
